# ___________________________________________
# Time	[str] Date with UTC time
# T001_H1	[%] Heater output 1
# T001_H2	[%] Heater output 2
# T001_Input A	[K] Temperature Input A
# T001_Input B	[K] Temperature Input B
# T001_Input C	[K] Temperature Input C
# T001_SETP1	[K] Setpoint loop 1
# T001_SETP2	[K] Setpoint loop 2
# T002_H1	[%] Heater output 1
# T002_H2	[%] Heater output 2
# T002_Input B	[K] Temperature Input B
# T002_Input C	[K] Temperature Input C
# T002_Input D	[K] Temperature Input D
# T002_Input D2	[K] Temperature Input D2
# T002_Input D3	[K] Temperature Input D3
# T002_Input D4	[K] Temperature Input D4
# T002_Input D5	[K] Temperature Input D5
# T002_SETP1	[K] Setpoint loop 1
# T002_SETP2	[K] Setpoint loop 2
# MM001_DC_I	[A] DC_I
# PSU001_wavef_CH1	[str] Waveform Channel 1
# PSU001_freq_CH1	[Hz] Frequency Channel 1
# PSU001_amp_CH1	[V] Amplitude Channel 1
# PSU001_offs_CH1	[V] Offset Channel 1
# PSU001_phase_CH1	[deg] Phase Channel 1
# PSU001_wavef_CH2	[str] Waveform Channel 2
# PSU001_freq_CH2	[Hz] Frequency Channel 2
# PSU001_amp_CH2	[V] Amplitude Channel 2
# PSU001_offs_CH2	[V] Offset Channel 2
# PSU001_phase_CH2	[deg] Phase Channel 2
# P001_Gauge 1	[mbar] Pressure Gauge 1
# P001_Gauge 2	[mbar] Pressure Gauge 2
# ___________________________________________
Reading	Time	T001_H1	T001_H2	T001_Input A	T001_Input B	T001_Input C	T001_SETP1	T001_SETP2	T002_H1	T002_H2	T002_Input B	T002_Input C	T002_Input D	T002_Input D2	T002_Input D3	T002_Input D4	T002_Input D5	T002_SETP1	T002_SETP2	MM001_DC_I	PSU001_wavef_CH1	PSU001_freq_CH1	PSU001_amp_CH1	PSU001_offs_CH1	PSU001_phase_CH1	PSU001_wavef_CH2	PSU001_freq_CH2	PSU001_amp_CH2	PSU001_offs_CH2	PSU001_phase_CH2	P001_Gauge 1	P001_Gauge 2	Comments
10781	29-09-2018_00-00-01	+000.0	+000.0	+294.459	+294.817	+293.320	+320.000	+310.000	+000.0	+000.0	+294.225	+294.209	+293.380	+295.515	+295.364	+294.310	+294.426	+320.000	+310.000	-5.17467981E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10782	29-09-2018_00-00-12	+000.0	+000.0	+294.460	+294.819	+293.320	+320.000	+310.000	+000.0	+000.0	+294.225	+294.210	+293.382	+295.515	+295.373	+294.311	+294.427	+320.000	+310.000	-5.51961989E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10783	29-09-2018_00-00-23	+000.0	+000.0	+294.460	+294.820	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.209	+293.381	+295.515	+295.371	+294.310	+294.426	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10784	29-09-2018_00-00-34	+000.0	+000.0	+294.459	+294.819	+293.320	+320.000	+310.000	+000.0	+000.0	+294.224	+294.209	+293.374	+295.516	+295.365	+294.310	+294.426	+320.000	+310.000	-5.34715014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10785	29-09-2018_00-00-44	+000.0	+000.0	+294.459	+294.819	+293.320	+320.000	+310.000	+000.0	+000.0	+294.225	+294.210	+293.378	+295.515	+295.364	+294.311	+294.427	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10786	29-09-2018_00-00-55	+000.0	+000.0	+294.458	+294.819	+293.320	+320.000	+310.000	+000.0	+000.0	+294.225	+294.209	+293.378	+295.514	+295.372	+294.311	+294.428	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10787	29-09-2018_00-01-06	+000.0	+000.0	+294.459	+294.819	+293.320	+320.000	+310.000	+000.0	+000.0	+294.226	+294.210	+293.383	+295.514	+295.365	+294.311	+294.427	+320.000	+310.000	-5.26091014E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10788	29-09-2018_00-01-16	+000.0	+000.0	+294.457	+294.819	+293.320	+320.000	+310.000	+000.0	+000.0	+294.225	+294.209	+293.380	+295.514	+295.364	+294.311	+294.426	+320.000	+310.000	-5.43337990E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10789	29-09-2018_00-01-27	+000.0	+000.0	+294.458	+294.819	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.209	+293.382	+295.515	+295.372	+294.309	+294.426	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
10790	29-09-2018_00-01-38	+000.0	+000.0	+294.457	+294.819	+293.320	+320.000	+310.000	+000.0	+000.0	+294.227	+294.209	+293.381	+295.516	+295.366	+294.311	+294.427	+320.000	+310.000	-5.60585022E-07	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	SIN	1.000000E+03	5.000000E+00	0.000000E+00	0.000000E+00	 1.4700E-03	 1.3500E-03	
